mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_min_child_weight,param_max_depth,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.8437921524047853,0.019462743792484163,0.014161491394042968,0.0004129126926715737,0.6,10,4,1,1.0,"{'subsample': 0.6, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 1, 'colsample_bytree': 1.0}",0.8979104165674588,0.8824769705339236,0.887009449885448,0.8961549412348949,0.8967548419135903,0.8920613240270632,0.006170574685808368,20
1.4646813869476318,0.04748603502936209,0.011181211471557618,0.0004079884766663449,0.8,1,3,2,0.6,"{'subsample': 0.8, 'min_child_weight': 1, 'max_depth': 3, 'gamma': 2, 'colsample_bytree': 0.6}",0.8985777552024634,0.8786581268485743,0.8881351291290337,0.8942062572421784,0.8964674722728024,0.8912089481390104,0.007182015508679461,39
2.1656064987182617,0.029549456010544484,0.011170434951782226,0.0007465313634483151,0.6,1,3,1.5,1.0,"{'subsample': 0.6, 'min_child_weight': 1, 'max_depth': 3, 'gamma': 1.5, 'colsample_bytree': 1.0}",0.900296036445023,0.8793995407334507,0.8884479647825096,0.8955106770402251,0.8969303095513987,0.8921169057105214,0.007440123916159245,18
2.26373405456543,0.03595067053950134,0.014572048187255859,0.0004975986088656719,1.0,5,5,5,0.8,"{'subsample': 1.0, 'min_child_weight': 5, 'max_depth': 5, 'gamma': 5, 'colsample_bytree': 0.8}",0.8991048799716398,0.8806118615639401,0.8879883014016096,0.8956020526402912,0.8959562986260553,0.8918526788407073,0.006704943049969626,25
2.7340919017791747,0.023126887853863604,0.014964914321899414,0.0008982407307884848,1.0,1,5,1,1.0,"{'subsample': 1.0, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 1, 'colsample_bytree': 1.0}",0.8989024958068116,0.8814855526807304,0.8876252004000064,0.8949273299122662,0.8960946863102135,0.8918070530220057,0.006363748832968894,28
1.3729272842407227,0.00789339517238061,0.010581684112548829,0.0004968327971726669,1.0,5,3,0.5,0.8,"{'subsample': 1.0, 'min_child_weight': 5, 'max_depth': 3, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.8990367571972042,0.8785767763509474,0.8892369984708752,0.8954735970865751,0.8960549577884457,0.8916758173788095,0.007284451248534307,33
1.470461130142212,0.003816783135078945,0.01136937141418457,0.0004891814422003488,0.6,10,3,5,0.6,"{'subsample': 0.6, 'min_child_weight': 10, 'max_depth': 3, 'gamma': 5, 'colsample_bytree': 0.6}",0.8969322264374565,0.8772420990809378,0.8860305983692862,0.8915662969707002,0.8953623572256248,0.8894267156168011,0.00715738548413079,50
1.8564334869384767,0.011501284142399744,0.01714930534362793,0.0009777928937616022,1.0,1,5,2,0.6,"{'subsample': 1.0, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 2, 'colsample_bytree': 0.6}",0.8990208839293746,0.8800840754086043,0.8902052678084837,0.8969269988412516,0.8973136897864591,0.8927101831548347,0.006992738373744624,5
2.5348150730133057,0.019577093730076222,0.014236879348754884,0.00038444084408031687,0.8,5,4,1.5,1.0,"{'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 4, 'gamma': 1.5, 'colsample_bytree': 1.0}",0.8994064720604031,0.8812309190092964,0.8887753509314963,0.8964429730177124,0.896446945869889,0.8924605321777594,0.0066284565737877756,12
2.1312214374542235,0.015838698481742335,0.01754317283630371,0.00048051326888185977,0.8,10,5,0.5,0.6,"{'subsample': 0.8, 'min_child_weight': 10, 'max_depth': 5, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.8997054186045281,0.8810893823711488,0.8891000915358445,0.8959702036086741,0.8969826187717265,0.8925695429783843,0.006719994531426995,7
2.1069703578948973,0.01311100466593135,0.012361526489257812,0.0007868633949925607,1.0,10,4,2,1.0,"{'subsample': 1.0, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 2, 'colsample_bytree': 1.0}",0.8981465314264249,0.8814868754530495,0.8884506103271481,0.8959953650057937,0.8942387022016222,0.8916636168828076,0.006021839659686697,34
1.8753827571868897,0.017258267401699685,0.013763141632080079,0.0007463403104975132,1.0,1,4,1,0.8,"{'subsample': 1.0, 'min_child_weight': 1, 'max_depth': 4, 'gamma': 1, 'colsample_bytree': 0.8}",0.8994798859241153,0.8808281348381192,0.8893567093657572,0.8967190862439992,0.8961774540638967,0.8925122540871774,0.006725401492776774,9
2.35949330329895,0.018239790667968235,0.016954421997070312,1.6135143581093437e-05,0.6,1,5,5,0.6,"{'subsample': 0.6, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 5, 'colsample_bytree': 0.6}",0.8994871611718703,0.8814458695111562,0.8899737826526347,0.8965277271974839,0.8984499255090218,0.8931768932084333,0.006733933086307743,1
